date,concerts_impact,conferences_impact,sports_impact,school_holidays_impact,public_holidays_count,cold-wave_impact,cold-wave-storm_impact,flood_impact,heat-wave_impact,hurricane_impact,thunderstorm_impact,tornado_impact
2021-07-03,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-04,0,0,0,15831,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-05,0,0,0,15831,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-06,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-07,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-08,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-09,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-10,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-11,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-12,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-13,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
2021-07-14,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
2021-07-15,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-16,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-17,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-18,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-19,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-20,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-21,0,0,0,15831,0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2021-07-22,0,0,0,15831,0,0.0,0.0,0.0,21.0,0.0,0.0,0.0
2021-07-23,0,0,0,15831,0,0.0,0.0,0.0,62.0,0.0,0.0,0.0
2021-07-24,0,0,0,15831,0,0.0,0.0,0.0,65.0,0.0,0.0,0.0
2021-07-25,0,0,0,15831,0,0.0,0.0,0.0,32.0,0.0,0.0,0.0
2021-07-26,0,0,0,15831,0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
2021-07-27,0,0,0,15831,0,0.0,0.0,0.0,31.0,0.0,0.0,0.0
2021-07-28,0,0,0,15831,0,0.0,0.0,0.0,65.0,0.0,0.0,0.0
2021-07-29,0,0,0,15831,0,0.0,0.0,0.0,65.0,0.0,0.0,0.0
2021-07-30,0,0,0,15831,0,0.0,0.0,0.0,35.0,0.0,0.0,0.0
2021-07-31,0,0,0,15831,0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
2021-08-01,0,0,0,15831,0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
2021-08-02,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-03,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-04,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-05,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-06,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-07,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-08,0,0,0,15831,0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
2021-08-09,0,0,0,15831,0,0.0,0.0,0.0,31.0,0.0,0.0,0.0
2021-08-10,0,0,0,15831,0,0.0,0.0,0.0,65.0,0.0,0.0,0.0
2021-08-11,0,0,0,15831,0,0.0,0.0,0.0,65.0,0.0,0.0,0.0
2021-08-12,0,0,0,15831,0,0.0,0.0,0.0,35.0,0.0,0.0,0.0
2021-08-13,0,0,0,15831,0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
2021-08-14,0,0,0,15831,0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
2021-08-15,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-16,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-17,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-18,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-19,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-20,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-21,280,0,0,15831,0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
2021-08-22,0,0,0,15831,0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
2021-08-23,0,0,0,0,0,0.0,0.0,0.0,31.0,0.0,0.0,0.0
2021-08-24,0,0,0,0,0,0.0,0.0,0.0,65.0,0.0,56.0,0.0
2021-08-25,0,0,0,0,0,0.0,0.0,0.0,35.0,0.0,25.0,0.0
2021-08-26,0,0,0,0,0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
2021-08-27,0,0,0,0,0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
2021-08-28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-31,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-02,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-04,0,0,68166,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-05,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-06,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-07,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-08,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-09,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-13,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-18,286,0,61932,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54.0,0.0
2021-09-20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,56.0,0.0
2021-09-21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23.0,0.0
2021-09-22,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-24,252,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-25,280,0,65456,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-27,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01,0,0,2963,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02,0,0,2963,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04,140,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07,176,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08,216,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09,0,0,69250,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10,304,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14,204,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16,0,0,69250,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20,0,0,0,0,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-21,0,0,0,0,0,33.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-22,0,0,0,0,0,49.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-23,220,0,0,0,0,49.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-24,0,0,0,0,0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-25,245,0,0,0,0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-26,0,0,0,0,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-30,0,0,0,0,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-31,0,0,0,0,0,34.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-01,525,0,0,0,0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-02,128,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-03,974,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-04,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-05,0,0,8085,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-06,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-07,656,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-08,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-09,0,0,15613,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-11,0,0,4141,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-12,0,0,9667,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-13,305,0,69250,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-16,0,0,10869,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-17,0,0,4446,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-18,0,0,8903,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-19,176,0,15500,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-20,0,0,64132,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,0,0,9303,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-24,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-25,0,0,0,15831,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-26,0,0,11056,15831,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-27,0,0,15500,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-28,0,0,15500,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-01,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-02,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-04,152,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-05,0,0,6130,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-06,0,0,11854,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-07,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-08,176,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-09,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-13,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,31.0,0.0
2021-12-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,86.0,0.0
2021-12-16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
2021-12-17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-18,0,0,7078,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-19,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-20,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-21,0,0,15666,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-22,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-23,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-24,0,0,0,15831,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-25,0,0,0,15831,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-26,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-27,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-28,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-29,0,0,13161,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-30,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-31,0,0,0,15831,2,0.0,41.0,0.0,0.0,0.0,0.0,0.0
2022-01-01,0,0,0,15831,2,0.0,80.0,0.0,0.0,0.0,0.0,0.0
2022-01-02,0,0,4321,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-03,0,0,12270,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-04,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-05,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-06,0,0,4253,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-07,0,0,15500,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-08,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-09,0,0,15500,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-13,0,0,12445,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-14,0,0,0,0,0,0.0,41.0,0.0,0.0,0.0,0.0,0.0
2022-01-15,0,0,0,0,0,0.0,80.0,0.0,0.0,0.0,0.0,0.0
2022-01-16,0,0,6200,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-17,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-19,1515,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-21,1517,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-22,0,0,14025,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-24,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-27,0,0,12369,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-28,0,0,15500,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-29,104,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,0,0,8765,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-01,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-02,174,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-04,708,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-05,0,0,15500,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-06,0,0,11968,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-07,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-08,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-09,0,0,7789,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-12,350,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-13,0,0,26234,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-14,0,0,9297,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-17,197,0,11347,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,423,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,0,0,5353,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-22,0,0,12216,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-24,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-27,0,0,10674,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-28,0,0,26287,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-02,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-03,361,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-04,325,0,0,0,0,0.0,0.0,0.0,0.0,0.0,65.0,0.0
2022-03-05,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,86.0,60.0
2022-03-06,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54.0,46.0
2022-03-07,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
2022-03-08,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-09,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-10,179,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13,453,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-15,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-16,350,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-17,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,0,0,15945,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-19,0,0,3000,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-20,102,0,7867,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-22,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-24,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-26,0,0,3000,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,0,0,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-04-01,0,0,0,0,0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
2022-04-02,0,0,0,0,0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
2022-04-03,631,0,0,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-04-04,0,0,0,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-04-05,0,0,0,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-04-06,0,0,0,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-04-07,0,0,0,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-04-08,0,100,1709,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-04-09,0,100,3000,0,0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
2022-04-10,350,100,254,0,0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
2022-04-11,0,0,0,0,0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2022-04-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-13,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,439,0,1709,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-17,0,0,254,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19,0,0,660,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20,397,300,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21,0,400,0,0,0,0.0,0.0,42.0,0.0,0.0,0.0,0.0
2022-04-22,0,100,0,0,0,0.0,0.0,56.0,0.0,0.0,0.0,0.0
2022-04-23,0,100,408,0,0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
2022-04-24,0,0,0,0,0,23.0,0.0,7.0,0.0,0.0,0.0,0.0
2022-04-25,0,0,0,0,0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-26,0,0,660,0,0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-27,144,0,0,0,0,49.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-28,350,0,0,0,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29,0,0,0,0,0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-01,0,0,0,0,0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2022-05-02,0,0,0,0,0,0.0,0.0,14.0,0.0,0.0,0.0,0.0
2022-05-03,0,0,660,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
